446a9fcf3dfd3397b1d3e2d9fe8940fd7dd3da8c,SOBEVGM12A67ADBCA7,1
446a9fcf3dfd3397b1d3e2d9fe8940fd7dd3da8c,SOEHWGF12A6D4F8B2B,1
f927dddfe26b0c74ada3eaadca41bfb462c37ee4,SOLTIVF12AAFF43797,1
a47193586f18f5ea959cae4046da57c969e8ba5e,SOLZOBD12AB0185720,2
0e68e0821495382c78fbb91758c250c8edf0cfbb,SOAKDLX12A67ADAFC5,6
0e68e0821495382c78fbb91758c250c8edf0cfbb,SODWYJZ12AB018240F,3
36ee240f72368a68fe8bbe74c72330f4550032c7,SOQNPQX12A8C135E46,3
de4b6bc067e53e24a479ce0672a11af971c31c08,SOAOPCG12AC468D27E,1
de4b6bc067e53e24a479ce0672a11af971c31c08,SOFCFSC12B0B80ACDB,2
de4b6bc067e53e24a479ce0672a11af971c31c08,SOSQIHH12A8C13370B,1
de4b6bc067e53e24a479ce0672a11af971c31c08,SOXLQOI12AC3DF996D,1
e8612acfb1572297ea0eaaa1f27927d55fdcec65,SOBEVGM12A67ADBCA7,2
e8612acfb1572297ea0eaaa1f27927d55fdcec65,SOIZLKI12A6D4F7B61,2
e8612acfb1572297ea0eaaa1f27927d55fdcec65,SOJEJNX12A8AE49441,3
e8612acfb1572297ea0eaaa1f27927d55fdcec65,SOOXLKF12A6D4F594A,11
c3953e49b785c940f53a556abd9ca681c5ef48c5,SOFKEDR12A8C13D381,8
28d146f636c529e2becb72c6565be603b1fec869,SOCHRXB12A8AE48069,1
924aee632d58b1dd81c94cf71624dbaad40a2dac,SODQFQC12A8C13FD7A,1
fb6548e795d1c866f3079619da22fbcf1360e5a4,SOBNCYQ12AB01876B5,1
fb6548e795d1c866f3079619da22fbcf1360e5a4,SOIARWN12AF72A5A63,18
76bcebcaf7b1f20c857bb8a23d0030b086cf292f,SOTEFFR12A8C144765,1
2a0bfd858b2ed706d390d5b6562b8fafe26092ba,SOTSIIH12A8C13A516,1
0039bd8483d578997718cdc0bf6c7c88b679f488,SOEHTZE12A6310F0F2,1
0039bd8483d578997718cdc0bf6c7c88b679f488,SOUCKDH12A8C138FF5,1
68238e23f78df5e5e891c89f1ea1cfc9c85d9fe5,SOEHWGF12A6D4F8B2B,1
77448d704c1b9acc37037d400302ce7f8a9496c7,SOBEVGM12A67ADBCA7,1
77448d704c1b9acc37037d400302ce7f8a9496c7,SOEHWGF12A6D4F8B2B,2
77448d704c1b9acc37037d400302ce7f8a9496c7,SOGQNDO12AB0181930,2
77448d704c1b9acc37037d400302ce7f8a9496c7,SONQBUB12A6D4F8ED0,2
77448d704c1b9acc37037d400302ce7f8a9496c7,SOTEFFR12A8C144765,1
d7f7ead05fa700cc195dba2a5aa3e47cadcac4b0,SOPOPLW12A8C13A905,1
fd13b9d49c54e00ff413fe3c095ba581c7fc611e,SOXCKCV12A6D4F8F1F,3
fb2f2c0e39e233622c300c232a6287738007e34a,SOEMXXF12A6D4F932C,1
fb2f2c0e39e233622c300c232a6287738007e34a,SOPOJVI12A58A7E706,1
905e0bb88e1f84e1e59a597218ab626ceb9c9f3e,SOUTCRW12A8C13D937,1
a0c568ae4db80d68428a3d6c4a3aa6157d611c02,SOMDCSV12A6D4FCC4E,20
a36834ff1c3910e685a9787e4d16aade6f4d3294,SOCQWMC12A8C1429D1,1
826cb37d1226f97ccb3ba7c21a98c56fda02c120,SORMLXW12A58A76039,1
826cb37d1226f97ccb3ba7c21a98c56fda02c120,SOUYFXA12A6D4F8482,1
6b015fe063d77e86c3b995fe1c18a2fdce9b8946,SOEKSGJ12A67AE227E,2
6b015fe063d77e86c3b995fe1c18a2fdce9b8946,SOKZSOY12A81C206D5,1
9b633384fe2be667725bedc568d50a96532deca1,SOMVECE12A8C131335,1
0e2a5a5a473805d1a65ef7b9dc167942de56abab,SODKJWI12A8151BD74,3
681f1c40ec8538eb4d5d3c95b4aff1697bf6cda5,SODEIVI12A8C13266D,1
cfe2597d65893dd89ca0d8395d11ef5a2cc4bd80,SOUCKDH12A8C138FF5,3
8c25b634cf381c1d47f9301c7222a371ca0f4ef1,SOHWVJJ12AB0185F6D,1
8c25b634cf381c1d47f9301c7222a371ca0f4ef1,SOIPOJA12A8C13EDB7,1
f4cb73ae983e98577f46deeb0cb49a7fbd2f690f,SOOTJIQ12A8C1368B9,1
f4cb73ae983e98577f46deeb0cb49a7fbd2f690f,SOUXANT12A6D4FB048,1
1bdf12b7ed9b9dbe2822970c7ed0bc669e558c3f,SOKESRD12A6701E91C,1
1bdf12b7ed9b9dbe2822970c7ed0bc669e558c3f,SOPLIYZ12A6D4FBB08,1
38101377960ae50c563e4c7e9e719dd2d4b4991e,SOEHWGF12A6D4F8B2B,1
36c2856d06977ca806b5778b063e7b3ca829b07a,SOWEUOO12A6D4F6D0C,6
51bb4e13b0d2410da3d779af90092eee9b159e4a,SOABTKM12A8AE4721E,1
087b949b3fde63ddab83d61d4ba82a6f162bd50c,SOSIANM12AB018CC80,1
c54663dd2b08fe7517f634545093581b8175a924,SOUXANT12A6D4FB048,1
edc4e3b50cb4f23282a157edc7ca7cf09afcc093,SOQLNEY12B0B8062FA,1
530d2b9883106d185d2ce0e2069b89a90a63c55f,SOGXSWA12A6D4FBC99,1
530d2b9883106d185d2ce0e2069b89a90a63c55f,SOSQIHH12A8C13370B,2
9b392166d01817895c03dc190f4eff58153a25e3,SOCHPTV12A6BD53113,2
9b392166d01817895c03dc190f4eff58153a25e3,SOSDYAS12AB0180457,3
3cffdcdc03294b3712ad65df7d9701a655b4b735,SOVMKKT12A58A7F0CC,5
16cd9a19b5a433919b3cf86073670369e8d2e4f8,SOWGZFG12A8151AF41,2
7c8338a3cec437b18cd74e66d9e3c99f426f3d13,SOJHMFW12B0B80B79B,3
5424fc827e23610ac5378b63b33a1fc1156bc40c,SOGXSWA12A6D4FBC99,1
5424fc827e23610ac5378b63b33a1fc1156bc40c,SOKZILC12A6D4FBC9D,1
5424fc827e23610ac5378b63b33a1fc1156bc40c,SOSYMSX12A6310DFE2,2
5424fc827e23610ac5378b63b33a1fc1156bc40c,SOWXBLE12A6D4F8EE8,1
8207221df7894bb773bbe9814a4a8ef81b57acca,SOADCFY12A6310E353,1
8207221df7894bb773bbe9814a4a8ef81b57acca,SOPEGIG12A6D4F8CAB,2
e07a79f2d3e0db17991f6eb8d5a3314e22795748,SOAXAPU12A67020EF9,3
1a0ce538dfdb66bc665964473297990b17b4f710,SOAOPCG12AC468D27E,5
1a0ce538dfdb66bc665964473297990b17b4f710,SOSQIHH12A8C13370B,1
e697f7b095a4f7cd83f00575741cf5d1a1850b37,SOBEVGM12A67ADBCA7,3
faaa026f32172ae9b0ca52136787cc61fd4c4250,SOZIMLB12AF72AD1CD,2
8b5fe07fc882a8f77e06a4dd61d3b199db2be6c1,SOCEOAD12A5891FA33,1
037167e01a2b265b8ee59694db943f9556876be2,SOXOUJH12A6D4FC39B,2
69b7cacb67e4ab7aa9773b1e5010cc0fd98cc08f,SOCWJDB12A58A776AF,2
a1e5d316b5e5151d8079a063f5edb42fbb8d1aa3,SOLJQBW12A6702187B,1
a1e5d316b5e5151d8079a063f5edb42fbb8d1aa3,SONQBUB12A6D4F8ED0,11
a84dab2d0dd967d002cea226fbc0a6446bbb7014,SOUTCRW12A8C13D937,1
37a8e0d8e4fc8cc03be56671e063af20237d6019,SOLZOBD12AB0185720,1
50e8b82d39627c1aef0df5ad97b4a66a629c8edc,SORLLRN12A58A7F1EE,2
50e8b82d39627c1aef0df5ad97b4a66a629c8edc,SOXTQOC12A6D4F6C56,1
d11d53f1ebded8a07ed80d9c153ad862e168b0ff,SOMKGQN12A8C1339D2,1
d11d53f1ebded8a07ed80d9c153ad862e168b0ff,SONQBUB12A6D4F8ED0,1
c0b20c353055f4e82f098a41f5ce268007379b47,SORFVTH12A58A7D001,1
4926960fa1f2aa9f6c46bf591e83bb4e3d7f6a6f,SOULTKQ12AB018A183,2
10e1c96eeaf82f3076fe31bed9a67bb733ef9ff5,SOSYMSX12A6310DFE2,1
4bbaaf451f51a4d62e3691f79cc82aa0c2d0e663,SOCHPTV12A6BD53113,1
383fea5bdcd02eee18613da5812302ef3eaa2aec,SOCHPTV12A6BD53113,2
282add3168f225622c21bdc8f0caca630411f373,SONQBUB12A6D4F8ED0,1
282add3168f225622c21bdc8f0caca630411f373,SOUEUYT12A58A7DB62,1
134f64ac7c45b7b2808574df0cef33f96cf54b73,SOCGOZK12A8151BD5D,1
134f64ac7c45b7b2808574df0cef33f96cf54b73,SODKJWI12A8151BD74,1
134f64ac7c45b7b2808574df0cef33f96cf54b73,SOQLNEY12B0B8062FA,1
134f64ac7c45b7b2808574df0cef33f96cf54b73,SORJVDO12AF72A1970,1
cd4566f790e053cccf8448fe1d126f3c4ef2e996,SOIZLKI12A6D4F7B61,2
cd4566f790e053cccf8448fe1d126f3c4ef2e996,SOXFSTR12A8AE463B0,1
16f5dc37b96c153c462bf306ceef36112d36346e,SOIPOJA12A8C13EDB7,1
16f5dc37b96c153c462bf306ceef36112d36346e,SOTLLRE12A6D4F8EFF,1
818d363c191b02180f51d8569eb65ee8f2bdf888,SOEHTZE12A6310F0F2,1
818d363c191b02180f51d8569eb65ee8f2bdf888,SOHSGTX12A67020685,4
818d363c191b02180f51d8569eb65ee8f2bdf888,SOITBNC12AF72A0B2A,10
e9b86ca8cd62f072419112174f1a9427dd40aed7,SONNYOP12A8AE45715,1
e9b86ca8cd62f072419112174f1a9427dd40aed7,SOPMAEU12A67AE0C81,1
5696bf760215a24ba6f381b8e466828131ddf13b,SOEBCBI12AF72A154F,1
0d0f80a34807aab31a3521424d456d30bf2c93d9,SOUACBM12A6D4F9664,1
e859ed1b50bc1fd3a0fe3979bec8a633dfbfe344,SOEHWGF12A6D4F8B2B,1
e859ed1b50bc1fd3a0fe3979bec8a633dfbfe344,SOQBMLT12A8AE45F50,4
d2f7afe12fbd26fc2bed0039740fc6af579920c0,SOFMMKA12A58A7CBF5,1
09a1088c7189e85c1088d43749247fdc84881567,SOXDMAC12AB017E7FF,1
d3d1a42ae9889e9a4b0d0d8a484e62eb5cd5f7be,SONQBUB12A6D4F8ED0,1
671535e41cf20fc48311fccc5256aa1e18aca115,SOADCFY12A6310E353,1
671535e41cf20fc48311fccc5256aa1e18aca115,SOBVTQI12A6D4F80ED,1
bf00bdda03e001b3d8ab6a63f16a8bdc371648ee,SOJDHGS12A6310D85E,1
bf00bdda03e001b3d8ab6a63f16a8bdc371648ee,SONQBUB12A6D4F8ED0,1
cc62e608a1a21353e1673817973235cde4116bad,SOFKEDR12A8C13D381,2
cc62e608a1a21353e1673817973235cde4116bad,SOKXYUW12A8C140229,1
cc62e608a1a21353e1673817973235cde4116bad,SOKZTHA12A8C134830,1
cc62e608a1a21353e1673817973235cde4116bad,SOLTIVF12AAFF43797,1
cc62e608a1a21353e1673817973235cde4116bad,SOSELMV12A6D4FCF5A,1
fc604c906ec7bb98c494ef7659b0d3dc75503812,SOGJPMB12A8C13A9DB,1
d78ac5a502737fc0da12fe564b14654f58d87466,SOKZTHA12A8C134830,2
d78ac5a502737fc0da12fe564b14654f58d87466,SOUKMIK12A6D4F671E,1
d78ac5a502737fc0da12fe564b14654f58d87466,SOVOBYK12A67ADD753,4
73c3ca3eb795705018c5bded9cd6a5559cf62933,SOJHUQN12A6D4F8EDE,1
96de646dade100899a06e48d7df20846652b888f,SOVTZTF12A8C130A1A,3
da3752e8cc04d3b335d4d1149df799fbd47237c2,SODHVES12A6701CE6B,1
a0128276010825ca58b3c9006311f1d2c6f2483f,SOYVCJU12A67AD8617,4
8244d38b6505d44c6f44a4b29ad7fa260578e419,SOTEFFR12A8C144765,1
9c08ae642cda7f69dfa3f00c4593c848409bbfff,SOHIHSR12AB0184E8F,3
9c08ae642cda7f69dfa3f00c4593c848409bbfff,SOULTKQ12AB018A183,8
ac8f74463945daec00af6dbe0a8233c92e2d246f,SOPEGIG12A6D4F8CAB,1
ac1cb58f839ae6773732125e99b4a7394e0661e4,SOEILXI12AB017CBA6,2
cdcd976fdc8ac6375a807dcaee28d36fe00b6118,SOMMALW12A58A79E93,1
d370ea8c8bf4d08c34214abb7f17e482c2b774d4,SOBEVGM12A67ADBCA7,1
b5fa506db94aabf3f86e4a799e8af247a26680df,SOCTJIL12A67ADAF3F,1
b5fa506db94aabf3f86e4a799e8af247a26680df,SOKXYUW12A8C140229,1
a5684a503fb4e1079e0aa4ea223cdfa566bc1579,SOWEUOO12A6D4F6D0C,7
d63ab7dfb4913bacdd8d771216074d8cb3e887fd,SOCPYWK12AB01832C7,3
89b5eb4d62536570cbcf1dfe621f5d59125568fb,SOGMOAM12AB0189876,1
530b94ecae74ff525738bfd053f1bbee2a505078,SOSELMV12A6D4FCF5A,2
276aff7e222be66e5e69298f631c726907afa1cf,SOLZOBD12AB0185720,11
a288b2f9e7fa17486a33aa33203d53a542077d76,SOIVGLD12AB0183ACA,1
f8ae59c070d0b3fadc84c4d9f18475a61d7d37eb,SOSMXVH12A58A7CA6C,2
8e8b32a1621d2950fe9a6384d8fb594fd25525df,SOMGPML12A8C13AE8C,1
8e8b32a1621d2950fe9a6384d8fb594fd25525df,SOTEFFR12A8C144765,1
7f4c09f1e5b09f9f1f14a42708df71b44feb30e1,SOIZLKI12A6D4F7B61,2
7f4c09f1e5b09f9f1f14a42708df71b44feb30e1,SOPOJVI12A58A7E706,1
8b85519a101b28804ecd587783c5fcdffdf3bcfb,SOAZIRE12A6702046F,10
7be439230bebc2193fe80d33219313340819176a,SOCFXMH12A6D4FD1B8,1
7be439230bebc2193fe80d33219313340819176a,SOORODQ12A8C13C342,1
7be439230bebc2193fe80d33219313340819176a,SOQQABM12AF729A392,2
019d0d1c7a01f8736ba59a124160e5fc70666db7,SOGPIHB12A8C13EFB0,1
019d0d1c7a01f8736ba59a124160e5fc70666db7,SOMBTZH12A8C13BB75,1
019d0d1c7a01f8736ba59a124160e5fc70666db7,SORRETW12A58A7A840,1
019d0d1c7a01f8736ba59a124160e5fc70666db7,SOUPVWK12A6310EF7A,1
019d0d1c7a01f8736ba59a124160e5fc70666db7,SOVVITW12A8C146BD0,1
2aa991d816553f172338ba4834193aba92abb4c3,SOEIQUY12AF72A086A,1
7b544bb0c02878033e4e4eea4df0a10466a71405,SOTXXBT12A6D4F6B25,2
7b544bb0c02878033e4e4eea4df0a10466a71405,SOVLDWE12A8AE47F3E,6
fed37c4c49c9f217b3371c2f2c0e7541656e55cf,SOAVGKZ12A81C1FD16,1
fed37c4c49c9f217b3371c2f2c0e7541656e55cf,SOOPVJI12AB0183957,2
348e742bd90942cff36c5f9c31f1f0a3b7591753,SODNQJO12A6310F970,3
b2cbcf5ea3c6ea3ee41ceac0ef247c2b1ddedbdc,SOKXYUW12A8C140229,1
340859101b5970bf435a1ecb8c40652a428de8ee,SOEKSGJ12A67AE227E,1
9c8bdd66608468fe0779a978765aa8760572c99f,SOBEVGM12A67ADBCA7,3
9c8bdd66608468fe0779a978765aa8760572c99f,SOKXYUW12A8C140229,4
9c8bdd66608468fe0779a978765aa8760572c99f,SOLZOBD12AB0185720,5
3800316358cefa31ef7047a14134b5729654a761,SOJMUAN12AB0183911,1
5d5292006ba24728132385c17927c3ac00225498,SOBGRIE12A8C132032,1
0ec9cc33028dff6209aa49bf645ef64bdcbe00fc,SOJHUQN12A6D4F8EDE,5
2ecb1e0b9acbb2070fe7cde895824c3922dc783b,SOCGOZK12A8151BD5D,3
2ecb1e0b9acbb2070fe7cde895824c3922dc783b,SODKJWI12A8151BD74,2
2ecb1e0b9acbb2070fe7cde895824c3922dc783b,SOQLNEY12B0B8062FA,3
4f0ddb2be2780b5841f966a1c25210d89b8a8e85,SOQHWMN12A6701E2D9,1
85de112e63c6c3b4272ae71fa2ba2c5fd9e3032c,SOFDYYA12A58A78E73,3
85de112e63c6c3b4272ae71fa2ba2c5fd9e3032c,SONBMJI12A6D4F82B7,1
85de112e63c6c3b4272ae71fa2ba2c5fd9e3032c,SOOXLKF12A6D4F594A,3
85de112e63c6c3b4272ae71fa2ba2c5fd9e3032c,SOXAUYW12A6D4F7DAB,1
8f0e25d95d6e30f0993b9f57fca6c431d78f5a2d,SOEKSGJ12A67AE227E,2
8f0e25d95d6e30f0993b9f57fca6c431d78f5a2d,SOMNXCC12AB0187BE7,1
8f0e25d95d6e30f0993b9f57fca6c431d78f5a2d,SOMTXSB12AF72ACC38,1
8f0e25d95d6e30f0993b9f57fca6c431d78f5a2d,SOYVCJU12A67AD8617,2
2a8a8f48fd4eb5ca4b64874162df4fdf584d89c4,SOQOXXW12AF729F20B,1
2a8a8f48fd4eb5ca4b64874162df4fdf584d89c4,SOZQDRV12A8C133FB1,1
d605b7fe1645e05ff094b364b603456ce8126643,SOHTQAS12A6701C7BA,1
d605b7fe1645e05ff094b364b603456ce8126643,SONQBUB12A6D4F8ED0,3
7b9bce4c88f478500d4b5766acb1765f86983631,SOTSIIH12A8C13A516,2
d9f1290b068e09c6516cdfe115277cf24c3ae293,SOIZLKI12A6D4F7B61,2
88196b0f0c0d76e819237dd2853024263e6e1631,SOAYXCJ12AB0183822,2
88196b0f0c0d76e819237dd2853024263e6e1631,SOPZHFK12A8C135493,1
88196b0f0c0d76e819237dd2853024263e6e1631,SOSQIHH12A8C13370B,1
88196b0f0c0d76e819237dd2853024263e6e1631,SOUEFNG12A6D4F8640,2
88196b0f0c0d76e819237dd2853024263e6e1631,SOWGZFG12A8151AF41,2
c52c650431343b7a3f1e7d74cf4e404aa1e63745,SOWVTCS12AC468543B,1
6df748807f979d27c638229f6dd1d39a9a0b7f61,SOEVMQS12A6D4F9A77,3
86cfbc3e656e30fa56e5fc3ec23d8afcfc11a22f,SOUCKDH12A8C138FF5,1
5462b5897ac839f2e0a9b0a8e824c30dc7f30cd5,SOBHHUS12A58A78589,1
063ef0cd02c950d0fe5799257907d85c0d341470,SOSQIHH12A8C13370B,1
24d201191adfbd97d2cde9f440cf61bbaeaaa5a2,SOAXRPH12A6D4F802D,1
75be24a82525a5b466e4f518c95d72f20ef76ca0,SOUJNFK12AB0186B86,1
b380327f11d2f9899c701f51b4731de3caf6b139,SOULTKQ12AB018A183,2
5c855c96196f23de17179bf5ff3a46bbbe4ed45f,SOKNFFM12A81C216F3,4
f4c7c7eb3c53d3280baa28aed1506775f28812d3,SOQCDQE12A6D4F7682,1
1986f5657d2e87dff2c09be1eb705fed1866b399,SOEHTZE12A6310F0F2,1
ed0f4979ffddc0010244638a3b956510624dc6a9,SOIEAJT12A8AE458EC,2
1d0e2d525b7f35e333288e3d0095286baca23cd3,SOIZLKI12A6D4F7B61,2
1d0e2d525b7f35e333288e3d0095286baca23cd3,SOTJZBJ12A8C143A71,1
6c8cb7d7924a76edaf6e494f59277624087d40bb,SOVFUXP12AB018F6F0,1
6c8cb7d7924a76edaf6e494f59277624087d40bb,SOWEUOO12A6D4F6D0C,3
0cbf94d3a3f54e5bbd779dd389c1155418b3aa56,SOIZLKI12A6D4F7B61,9
beab889eff4a3493d8de6b962feeea8a1b5d62be,SOGXSWA12A6D4FBC99,1
beab889eff4a3493d8de6b962feeea8a1b5d62be,SONNYOP12A8AE45715,1
beab889eff4a3493d8de6b962feeea8a1b5d62be,SOWQTQZ12A58A7B63E,1
beab889eff4a3493d8de6b962feeea8a1b5d62be,SOWXBLE12A6D4F8EE8,3
e2ab3d64f84052226d05c89c4fff779a52bff97f,SOEHWGF12A6D4F8B2B,1
bb84b605789d898993e2c6fbda4d57a8bc8da369,SOEMXXF12A6D4F932C,1
d7f41adfaaa9ce6178371a8172c259775cfb82aa,SOKTJKI12A8C143254,1
61b5c914308cf06f29ecdf036e05aade87d48d47,SOPPBPK12A8C14683C,2
61b5c914308cf06f29ecdf036e05aade87d48d47,SOQLWQU12A8C13C87E,1
61b5c914308cf06f29ecdf036e05aade87d48d47,SOTYSQF12A8C13E0AA,2
ff18ea9a13583f7f7aaa83719e0b22ce5618e9cf,SOSQIHH12A8C13370B,1
70161ddbb03f14a972c47bcbcd883475b84a81a1,SOBWXDJ12A58A7725D,5
70161ddbb03f14a972c47bcbcd883475b84a81a1,SONHWEW12AF72A7F22,1
70161ddbb03f14a972c47bcbcd883475b84a81a1,SOVAGPG12AB0189963,19
dc7a0bb89d69e71780c33a9bf9084284fc294209,SOTNWCI12AAF3B2028,8
9ae23008dc462f59a7e5ac74d9fb03cb106096dc,SOIZLKI12A6D4F7B61,3
18bb5b0762063e6d2a5efc933b907a64ec926f32,SONTXFB12A8C145C15,2
7b4dcc25f741d2cf272d2fcfd04a032c68d38eec,SOGJPMB12A8C13A9DB,1
cb1a2953ca939209e26337a8d6d7c2716d6b4248,SONGBWJ12A58A7AB4D,1
57b4b9921b3eab5f8bcb76efece1accccffa1004,SOMGPML12A8C13AE8C,1
c5ef1f72c52de43647ef960e6a1e0c53ae37ef02,SOIZLKI12A6D4F7B61,1
c5ef1f72c52de43647ef960e6a1e0c53ae37ef02,SORJVDO12AF72A1970,1
c5ef1f72c52de43647ef960e6a1e0c53ae37ef02,SOXFSTR12A8AE463B0,1
2a294bd589db99006b60495697de1f4c3666e1a5,SOBHRGE12A8C13C81D,2
2a294bd589db99006b60495697de1f4c3666e1a5,SOUXEOI12A6D4FB18E,1
2a294bd589db99006b60495697de1f4c3666e1a5,SOWPAXV12A67ADA046,1
73e9e981d5fc2a6453cdfb5025e2fa0a144a4142,SOHIHSR12AB0184E8F,1
73e9e981d5fc2a6453cdfb5025e2fa0a144a4142,SOKXYUW12A8C140229,1
73e9e981d5fc2a6453cdfb5025e2fa0a144a4142,SOPMAEU12A67AE0C81,1
9642b099d56e3b2002a42320afbf83606bb06f2d,SOAOPCG12AC468D27E,1
9642b099d56e3b2002a42320afbf83606bb06f2d,SONQBUB12A6D4F8ED0,1
d253ea7a210de16f723a165fd8525e8fc73f3939,SOAOPCG12AC468D27E,4
9e924bdbca1f7eb8873741a929e133027fc2f593,SOODJPE12AB01815F8,1
763fd2b191396bd6343057f1d05e1649b1a6fbd6,SOULTKQ12AB018A183,1
0afcc0e9095c8efaa6efc60db63e5f3b7a5a5000,SOSNQQX12AF729C44C,1
14b46a393796e537e15eb2a6a2544a8f86e2e5cc,SOEKSGJ12A67AE227E,2
896b3326a69e0b39762896c7499dc681da56ac67,SOGQWTX12AB017FD78,1
896b3326a69e0b39762896c7499dc681da56ac67,SOIZLKI12A6D4F7B61,2
8465815105a293918b7f0f4b24837d93c894c89a,SOMKGQN12A8C1339D2,1
1ee591a388274035a4fd8a4ae40a9589d320bb9d,SODHVES12A6701CE6B,2
1ee591a388274035a4fd8a4ae40a9589d320bb9d,SOEHWGF12A6D4F8B2B,1
1ee591a388274035a4fd8a4ae40a9589d320bb9d,SOEKSGJ12A67AE227E,1
1ee591a388274035a4fd8a4ae40a9589d320bb9d,SOIZLKI12A6D4F7B61,1
1ee591a388274035a4fd8a4ae40a9589d320bb9d,SOQHWMN12A6701E2D9,1
1ee591a388274035a4fd8a4ae40a9589d320bb9d,SOUCKDH12A8C138FF5,1
1ee591a388274035a4fd8a4ae40a9589d320bb9d,SOULTKQ12AB018A183,1
6d4698e5c77b56e54c5e4ced67da7b99fb6dfdf6,SOLYAFD12A6702090E,1
40e30471ffecfd7b5731df8ad4ed4b7c62fb3b42,SOYNMIH12AB0181C0A,1
ac05a6127dd0098b594c273778838ab186fbaa43,SOCQWMC12A8C1429D1,2
3ae4bbc2b3f93e4d789f46a1a0d9c30a33063340,SONJBQX12A6D4F8382,1
1c923dcab3d9a822328e169930f313178be819a0,SOQHWMN12A6701E2D9,4
3ba3e50d6adecf296b904a1516a77cb5a64dfc2a,SOEHWGF12A6D4F8B2B,1
3ba3e50d6adecf296b904a1516a77cb5a64dfc2a,SOULTKQ12AB018A183,1
d838e97500dfcef25dc123ce501e2da0e6c361bb,SODQFQC12A8C13FD7A,1
ee6936a4d513142bd00d475dd3d3e6b08b88652f,SOYCHDB12A8C13F2C8,1
ddd4fe98c55187b75bbcc3488cd485a27cb26099,SOMURVQ12A67AD741A,3
ddd4fe98c55187b75bbcc3488cd485a27cb26099,SOOXLKF12A6D4F594A,4
ddd4fe98c55187b75bbcc3488cd485a27cb26099,SOQHWMN12A6701E2D9,1
ddd4fe98c55187b75bbcc3488cd485a27cb26099,SOWXBLE12A6D4F8EE8,1
5733e74e9200a729955fdc2d8160c3d92aa0ab6f,SOLZOBD12AB0185720,3
3fe43a74dc131f76d4de4a28db7e842bb5440dbd,SOGYYUL12A6D4FB2CB,5
348359b071d2c8855695c479672074548b43a4b0,SOPPBPK12A8C14683C,1
1ae87ee3f4cd5cff7ba443da3d41836182c08245,SOFSOCN12A8C143F5D,1
1ae87ee3f4cd5cff7ba443da3d41836182c08245,SOJHMFW12B0B80B79B,3
1ae87ee3f4cd5cff7ba443da3d41836182c08245,SOLOYFG12A8C133391,1
73cfbbfc36ec6f6d2fccb9dcc8fc28e2604e3a18,SOKMZQL12A58A76B19,1
f904f6ed9ac7c35f4771c69a9ef38e797e4e4baf,SOKXYUW12A8C140229,1
dac821fa75a40a9c1dd845864b120cda076f3813,SOCHRXB12A8AE48069,1
cea5d4345acd83e823e7e02839521455045c29b6,SOCQWMC12A8C1429D1,2
326dfffcfd9b8210d71626d91592cd03ba493b50,SOCHPTV12A6BD53113,2
326dfffcfd9b8210d71626d91592cd03ba493b50,SOVPIUN12A6D4F8F1E,24
b4bc8f00051edf047f120b6ccabc8b81e1927639,SOJHUQN12A6D4F8EDE,1
b4bc8f00051edf047f120b6ccabc8b81e1927639,SOZWVCA12A6D4F9774,1
5b27a99169fd85d31b9c46c6ebe16b42a40e9911,SOHTQAS12A6701C7BA,6
405d29f1c07646a27a3216a69d286fa080aab8e6,SOEHTZE12A6310F0F2,1
405d29f1c07646a27a3216a69d286fa080aab8e6,SOEHWGF12A6D4F8B2B,4
405d29f1c07646a27a3216a69d286fa080aab8e6,SOIZLKI12A6D4F7B61,1
405d29f1c07646a27a3216a69d286fa080aab8e6,SOKXYUW12A8C140229,9
405d29f1c07646a27a3216a69d286fa080aab8e6,SONQNPM12A67020A32,1
405d29f1c07646a27a3216a69d286fa080aab8e6,SOULTKQ12AB018A183,1
6279734d7e01ab803a6c5d1a49c9b902d2c554f1,SOIZLKI12A6D4F7B61,3
32fe8a8c93847b8771d357411d3aa73413d72779,SOPWHEV12AB017DC10,1
32fe8a8c93847b8771d357411d3aa73413d72779,SOZGQLE12AB018672C,1
4d996c8f99e52d6d20bb992631886dcd12651c65,SORKPVE12A81C20227,5
1dc0b27138685317425ff57338e49e3d383022f9,SOZFGOG12A58A7F755,1
867d0328105ef693b9b880b21c9c90fa04f34fa8,SONAEJC12A8AE45BB4,1
867d0328105ef693b9b880b21c9c90fa04f34fa8,SORKKTY12A8C132F3E,1
15ebca6f56d2dbbb94b5fb72f4b481ae9481f6af,SOIZLKI12A6D4F7B61,1
d4c9f015332918148fec230331d50e34d3c4c27b,SOWONPQ12A8BED02A8,1
76235885b32c4e8c82760c340dc54f9b608d7d7e,SODEIVI12A8C13266D,1
76235885b32c4e8c82760c340dc54f9b608d7d7e,SOIVSQZ12A6D4F68BF,1
76235885b32c4e8c82760c340dc54f9b608d7d7e,SOJHUQN12A6D4F8EDE,4
76235885b32c4e8c82760c340dc54f9b608d7d7e,SOKJITL12AB017E7FF,3
76235885b32c4e8c82760c340dc54f9b608d7d7e,SOPCZSP12A8C13F03A,4
76235885b32c4e8c82760c340dc54f9b608d7d7e,SOQLWQU12A8C13C87E,1
76235885b32c4e8c82760c340dc54f9b608d7d7e,SOWEUOO12A6D4F6D0C,5
97cef9e72f7e5327b1f32b1b22d04c9ba73116b9,SOIZLKI12A6D4F7B61,8
